CREATE TABLE ERT_REPORT_EVALRIESGO(
    NUM_SOLICITUD NUMBER(15,0) NOT NULL 
 ,  TIPO_SOLICITUD VARCHAR2(40) NULL 
 ,  FEC_INGRESO_H VARCHAR2(40) NULL 
 ,  FEC_APROBACION VARCHAR2(40) NULL 
 ,  ESTADO VARCHAR2(40) NULL 
 ,  NOM_USUARIO_SOLICITUD VARCHAR2(40) NULL 
 ,  USUARIO_SOLICITUD VARCHAR2(40) NULL 
 ,  NOM_USUARIO_POST_SOL VARCHAR2(40) NULL 
 ,  EVENTO VARCHAR2(40) NULL 
 ,  DES_OBS_SOLICITUD VARCHAR2(100) NULL 
 ,  DES_OBS_POSTSOLICITUD VARCHAR2(100) NULL 
 ,  NUM_IDENT_CLIENTE VARCHAR2(20) NULL 
 ,  TIPO_CLIENTE VARCHAR2(40) NULL 
 ,  BANCO VARCHAR2(40) NULL 
 ,  NUM_CUENTA_CORRIENTE VARCHAR2(40) NULL 
 ,  NUM_DOCUMENTO VARCHAR2(40) NULL 
 ,  TARJETA_CREDITO VARCHAR2(40) NULL 
 ,  CASA_COMERCIAL VARCHAR2(40) NULL 
 ,  ACREDITACION VARCHAR2(40) NULL 
 ,  RENTA VARCHAR2(40) NULL 
 ,  PERSONERIA_CL VARCHAR2(40) NULL 
 ,  GIRO_COMERCIAL VARCHAR2(50) NULL 
 ,  CATEGORIA VARCHAR2(40) NULL 
 ,  TIPO_EMPRESA VARCHAR2(40) NULL 
 ,  ESQUEMA VARCHAR2(40) NULL 
 ,  OFICINA VARCHAR2(40) NULL 
 ,  TIPCOMISION VARCHAR2(40) NULL 
 ,  VENDEDOR VARCHAR2(40) NULL 
 ,  VENDEDOR_AGENTE VARCHAR2(40) NULL 
 ,  VENDEDOR_DEALER VARCHAR2(40) NULL 
 ,  NUM_IDENT_EMPLEADOR VARCHAR2(20) NULL 
 ,  IND_EXCEPCION VARCHAR2(40) NULL 
 ,  IND_APROBACION VARCHAR2(40) NULL 
 ,  COD_EXCEPCION VARCHAR2(200) NULL 
 ,  COD_APROBACION VARCHAR2(40) NULL 
 ,  COD_ESTADOFINAL VARCHAR2(40) NULL 
 ,  NOMBRE VARCHAR2(100) NULL 
 ,  PERSONERIA VARCHAR2(40) NULL 
 ,  DIRECCION VARCHAR2(100) NULL 
 ,  COMUNA VARCHAR2(50) NULL 
 ,  CIUDAD VARCHAR2(50) NULL 
 ,  ACTIVIDAD VARCHAR2(50) NULL 
 ,  FECHA_NACIMIENTO VARCHAR2(40) NULL 
 ,  FECHA_DEFUNCION VARCHAR2(25) NULL 
 ,  NRO_CONSULTAS_N_IDENT VARCHAR2(10) NULL 
 ,  FECHA_BLOQUEO_N_IDENT VARCHAR2(25) NULL 
 ,  MOTIVO_BLOQUEO_N_IDENT VARCHAR2(50) NULL 
 ,  FUENTE_BLOQUEO_N_IDENT VARCHAR2(50) NULL 
 ,  FECHA_VECTO_N_IDENT VARCHAR2(25) NULL 
 ,  INDICE_DEUDAS_LAB VARCHAR2(20) NULL 
 ,  CANT_DEUDAS_PREV VARCHAR2(10) NULL 
 ,  TIPO_RECHAZO VARCHAR2(50) NULL 
 ,  MONTO_TOTAL_DEUDA VARCHAR2(40) NULL 
 ,  CANT_DOC_IMPAGOS VARCHAR2(10) NULL 
 ,  CANT_DOC_ACLARADOS VARCHAR2(10) NULL 
 ,  CANT_ACREE_ACLARADOS VARCHAR2(10) NULL 
 ,  TIPO_CLIENTE_TM VARCHAR2(30) NULL 
 ,  CANT_FACTURAS_TM VARCHAR2(10) NULL 
 ,  MONTO_DEUDA_TM VARCHAR2(40) NULL 
 ,  ESTADO_DEUDA_TM VARCHAR2(40) NULL 
 ,  FECHA_VECTO_DEUDA_TM VARCHAR2(40) NULL 
