CREATE TABLE USER_GROUP_HIERARCHY (  
   GROUP_ID                      NUMBER(15)                                       NOT NULL  
 , USER_ID                       NUMBER(15)                                       NOT NULL  
 , CREATION_DATE                 DATE                                          DEFAULT  SYSDATE NOT NULL  
 , MODIFIED_DATE                 DATE                                          DEFAULT  SYSDATE NOT NULL
 ) TABLESPACE     INSTALL_DATA
 PCTFREE             5
 PCTUSED            60
 INITRANS           16
 MAXTRANS          255
 STORAGE (        
 INITIAL            80 K
 NEXT               40 K
 PCTINCREASE         0
 MINEXTENTS          1
 MAXEXTENTS       1024
 FREELISTS          32
 FREELIST GROUPS     1
 )
/


COMMENT ON TABLE  USER_GROUP_HIERARCHY                      IS '[ UGHI ] Table USER GROUP HIERARCHY'
/

COMMENT ON COLUMN USER_GROUP_HIERARCHY.GROUP_ID                       IS 'GROUP ID'
/
COMMENT ON COLUMN USER_GROUP_HIERARCHY.USER_ID                        IS 'USER ID'
/
COMMENT ON COLUMN USER_GROUP_HIERARCHY.CREATION_DATE                  IS 'CREATION DATE'
/
COMMENT ON COLUMN USER_GROUP_HIERARCHY.MODIFIED_DATE                  IS 'MODIFIED DATE'
/
