CREATE TABLE FACT_NOCICLO_VENTAS
(
  ORIGEN              VARCHAR2(15 BYTE),
  MES_TMM             VARCHAR2(10 BYTE),
  EVENTO              NUMBER(2),
  COD_TIPDOCUM        NUMBER(2),
  NUM_FOLIO           NUMBER(9),
  PREF_PLAZA          VARCHAR2(25 BYTE)         DEFAULT 'TMG'                 NOT NULL,
  COD_PLAZA           VARCHAR2(5 BYTE),
  NUM_PROCPASOCOBROS  NUMBER(8),
  FEC_EMISION         DATE,
  PERIODO_IC          DATE,
  TOT_FACTURA         NUMBER(16,4)              DEFAULT 0,
  NUM_LOTE            NUMBER(10),
  COD_OFICINA         VARCHAR2(2 BYTE),
  NUM_VENTA           NUMBER(8),
  FEC_VENTA           DATE,
  NUM_UNIDADES        NUMBER(6),
  NUM_CONTRATO        VARCHAR2(19 BYTE),
  COD_CLIENTE         NUMBER(8),
  COD_VENDEALER       NUMBER(6),
  FEC_RECEP_ADMVTAS   DATE,
  DES_MODVENTA        VARCHAR2(40 BYTE),
  NUM_ABONADO         NUMBER(8),
  COD_OFICINA_PRIN    VARCHAR2(2 BYTE),
  TIP_TECNOLOGIA      VARCHAR2(5 BYTE),
  COD_SITUACION       VARCHAR2(5 BYTE),
  IND_ORDENTOTAL      NUMBER(12),
  PEDIDO_WEB          NUMBER(6)
)
TABLESPACE TS_FACTURACION_SDAT
PCTUSED    0
PCTFREE    10
INITRANS   1
MAXTRANS   255
STORAGE    (
            INITIAL          5M
            NEXT             128K
            MINEXTENTS       1
            MAXEXTENTS       UNLIMITED
            PCTINCREASE      0
            BUFFER_POOL      DEFAULT
           )
LOGGING 
NOCOMPRESS 
NOCACHE
NOPARALLEL
MONITORING;
