CREATE TABLE FACT_CICLO_CONTAB
(
  COD_CICLFACT           NUMBER(18),
  NUM_PROCPASOCOBRO      NUMBER(18),
  COD_CONCEPTO           NUMBER(14),
  DES_CONCEPTO           VARCHAR2(70 BYTE),
  COLUMNA                NUMBER(16),
  FEC_EMISION            DATE,
  NUM_ABONADO            NUMBER(18),
  DES_CIUDAD             VARCHAR2(40 BYTE),
  DES_OFICINA            VARCHAR2(60 BYTE),
  COD_OFICINA_PRINCIPAL  VARCHAR2(12 BYTE),
  COD_CIUDAD             VARCHAR2(15 BYTE),
  COD_REGION             VARCHAR2(13 BYTE),
  COD_PROVINCIA          VARCHAR2(15 BYTE),
  COD_TECNOLOGIA         VARCHAR2(17 BYTE),
  IND_ORDENTOTAL         NUMBER(22),
  COD_CLIENTE            NUMBER(18),
  NUM_FOLIO              NUMBER(19),
  PREF_PLAZA             VARCHAR2(25 BYTE)      DEFAULT 'TMG'                 NOT NULL,
  COD_TIPDOCUM           NUMBER(12),
  DES_TIPDOCUM           VARCHAR2(60 BYTE),
  IMPORTE_FAC            NUMBER(24,4),
  IMPORTE_DOCTO          NUMBER(24,4),
  IMPORTE_REAL           NUMBER(24,4),
  MIN_CONSUMIDO          NUMBER(24,4),
  DES_CATEGORIA          VARCHAR2(60 BYTE),
  ID_LOTE                VARCHAR2(60 BYTE),
  NUM_LOTE               NUMBER(20),
  FEC_LOTE               DATE,
  DES_PLANTARIF          VARCHAR2(50 BYTE)
)
TABLESPACE TS_FACTURACION_SDAT
PCTUSED    0
PCTFREE    10
INITRANS   1
MAXTRANS   255
STORAGE    (
            INITIAL          100M
            NEXT             128K
            MINEXTENTS       1
            MAXEXTENTS       UNLIMITED
            PCTINCREASE      0
            BUFFER_POOL      DEFAULT
           )
NOLOGGING 
NOCOMPRESS 
NOCACHE
NOPARALLEL
MONITORING;
