DROP TABLE NPT_LIMITE_ARTICULO_TD CASCADE CONSTRAINTS;

CREATE TABLE NPT_LIMITE_ARTICULO_TD
(
  COD_USUARIO   NUMBER(8)                       NOT NULL,
  COD_ARTICULO  NUMBER(6)                       NOT NULL,
  TIP_STOCK     NUMBER(2)                       NOT NULL,
  COD_USO       NUMBER(2)                       NOT NULL,
  CANTIDAD      NUMBER(9)                       DEFAULT 0                     NOT NULL,
  USU_CREACION  VARCHAR2(30 BYTE)               DEFAULT USER                  NOT NULL,
  FEC_CREACION  DATE                            DEFAULT SYSDATE               NOT NULL,
  FEC_DESDE  DATE                            DEFAULT SYSDATE               NOT NULL,
  FEC_HASTA DATE                            DEFAULT SYSDATE               NOT NULL
)
TABLESPACE EBZ_SISCEL_TTAB
PCTUSED    0
PCTFREE    10
INITRANS   1
MAXTRANS   255
STORAGE    (
            INITIAL          64K
            NEXT             4M
            MINEXTENTS       1
            MAXEXTENTS       UNLIMITED
            PCTINCREASE      0
            BUFFER_POOL      DEFAULT
           )
LOGGING 
NOCOMPRESS 
NOCACHE
NOPARALLEL
MONITORING;


