CREATE TABLE NPT_GRUPO_CORREOS_TD
(
  COD_GRUPO       NUMBER(3)                     NOT NULL,
  DES_GRUPO    VARCHAR2(150 BYTE)            NOT NULL,
  FEC_CREACION  DATE  NOT NULL
)
TABLESPACE EBZ_SISCEL_TTAB
PCTUSED    0
PCTFREE    10
INITRANS   1
MAXTRANS   255
STORAGE    (
            INITIAL          128K
            NEXT             128K
            MINEXTENTS       1
            MAXEXTENTS       UNLIMITED
            PCTINCREASE      0
            BUFFER_POOL      DEFAULT
           )
LOGGING 
NOCOMPRESS 
NOCACHE
NOPARALLEL
MONITORING
/

