CREATE TABLE GROUP_SECURITY (  
   GROUP_ID                      NUMBER(15)                                       NOT NULL  
 , GROUP_NAME                    VARCHAR2(200)                                     NOT NULL  
 , CREATION_DATE                 DATE                                          DEFAULT  SYSDATE NOT NULL  
 , MODIFIED_DATE                 DATE                                          DEFAULT  SYSDATE NOT NULL
 ) TABLESPACE     INSTALL_DATA
 PCTFREE             5
 PCTUSED            60
 INITRANS           16
 MAXTRANS          255
 STORAGE (        
 INITIAL            280 K
 NEXT               40 K
 PCTINCREASE         0
 MINEXTENTS          1
 MAXEXTENTS       1024
 FREELISTS          32
 FREELIST GROUPS     1
 )
/


COMMENT ON TABLE  GROUP_SECURITY                      IS '[ GRSE ] Table GROUP HIERARCHY'
/

COMMENT ON COLUMN GROUP_SECURITY.GROUP_ID                       IS 'GROUP ID'
/
COMMENT ON COLUMN GROUP_SECURITY.GROUP_NAME                     IS 'GROUP NAME'
/
COMMENT ON COLUMN GROUP_SECURITY.CREATION_DATE                  IS 'CREATION DATE'
/
COMMENT ON COLUMN GROUP_SECURITY.MODIFIED_DATE                  IS 'MODIFIED DATE'
/
