CREATE TABLE GA_TRAZA_USUARIO_TO
(
  NUM_CORREL   NUMBER(8)                        NOT NULL,
  COD_EVENTO   VARCHAR2(30 BYTE)                NOT NULL,
  NOM_USUARIO  VARCHAR2(30 BYTE)                NOT NULL,
  TIP_ENTIDAD  VARCHAR2(30 BYTE)                NOT NULL,
  VAL_ENTIDAD  NUMBER(8)                        NOT NULL,
  FEC_AUDIT    DATE                             DEFAULT SYSDATE               NOT NULL
)
TABLESPACE INSTALL_DATA
PCTUSED    0
PCTFREE    10
INITRANS   16
MAXTRANS   255
STORAGE    (
            INITIAL          6M
            NEXT             1M
            MINEXTENTS       1
            MAXEXTENTS       UNLIMITED
            PCTINCREASE      0
            BUFFER_POOL      DEFAULT
           )
NOLOGGING 
NOCOMPRESS 
NOCACHE
NOPARALLEL
MONITORING
/
