CREATE TABLE AL_LIMITE_ARTICULO_TD
(
  COD_BODEGA    NUMBER(6)                       NOT NULL,
  COD_ARTICULO  NUMBER(6)                       NOT NULL,
  COD_USO       NUMBER(2)                       NOT NULL,
  TIP_STOCK	NUMBER(2)			NOT NULL,
  CANTIDAD      NUMBER(9)                       DEFAULT 0                     NOT NULL,
  USU_CREACION  VARCHAR2(30 BYTE)               DEFAULT USER,
  FEC_CREACION  DATE                            DEFAULT SYSDATE,
  FEC_DESDE     DATE                            NOT NULL,
  FEC_HASTA     DATE                            NOT NULL
)
/
