CREATE TABLE GROUP_HIERARCHY (  
   PARENT_GROUP_ID               NUMBER(15)                                       NOT NULL  
 , CHILD_GROUP_ID                NUMBER(15)                                       NOT NULL  
 , CREATION_DATE                 DATE                                          DEFAULT  SYSDATE NOT NULL  
 , MODIFIED_DATE                 DATE                                          DEFAULT  SYSDATE NOT NULL
 ) TABLESPACE     INSTALL_DATA
 PCTFREE             5
 PCTUSED            60
 INITRANS           16
 MAXTRANS          255
 STORAGE (        
 INITIAL            80 K
 NEXT               40 K
 PCTINCREASE         0
 MINEXTENTS          1
 MAXEXTENTS       1024
 FREELISTS          32
 FREELIST GROUPS     1
 )
/


COMMENT ON TABLE  GROUP_HIERARCHY                      IS '[ GRHI ] Table GROUP_HIERARCHY'
/

COMMENT ON COLUMN GROUP_HIERARCHY.PARENT_GROUP_ID                IS 'PARENT GROUP ID'
/
COMMENT ON COLUMN GROUP_HIERARCHY.CHILD_GROUP_ID                 IS 'CHILD GROUP ID'
/
COMMENT ON COLUMN GROUP_HIERARCHY.CREATION_DATE                  IS 'CREATION DATE'
/
COMMENT ON COLUMN GROUP_HIERARCHY.MODIFIED_DATE                  IS 'MODIFIED DATE'
/
