CREATE TABLE SISCEL.GA_ABOAMIST
(
  NUM_ABONADO            NUMBER(8)              NOT NULL,
  NUM_CELULAR            NUMBER(15)             NOT NULL,
  COD_PRODUCTO           NUMBER(1)              DEFAULT 1                     NOT NULL,
  COD_CLIENTE            NUMBER(8)              NOT NULL,
  COD_CLIENTE_DIST       NUMBER(8)              NOT NULL,
  COD_CUENTA             NUMBER(8)              NOT NULL,
  COD_CUENTA_DIST        NUMBER(8)              NOT NULL,
  COD_CENTRAL            NUMBER(3)              NOT NULL,
  COD_USO                NUMBER(2)              NOT NULL,
  COD_SITUACION          VARCHAR2(3 BYTE)       NOT NULL,
  IND_PROCALTA           VARCHAR2(1 BYTE)       NOT NULL,
  IND_PROCEQUI           VARCHAR2(2 BYTE)       NOT NULL,
  COD_VENDEDOR           NUMBER(6)              NOT NULL,
  COD_VENDEDOR_AGENTE    NUMBER(6)              NOT NULL,
  TIP_TERMINAL           VARCHAR2(1 BYTE)       NOT NULL,
  COD_PLANSERV           VARCHAR2(3 BYTE)       NOT NULL,
  NUM_SERIE              VARCHAR2(25 BYTE)      NOT NULL,
  NUM_SERIEHEX           VARCHAR2(8 BYTE)       NOT NULL,
  NOM_USUARORA           VARCHAR2(30 BYTE)      NOT NULL,
  FEC_ALTA               DATE                   NOT NULL,
  NUM_SERIEMEC           VARCHAR2(20 BYTE),
  NUM_VENTA              NUMBER(8),
  COD_MODVENTA           NUMBER(2),
  IND_SUSPEN             NUMBER(1),
  IND_REHABI             NUMBER(1),
  FEC_ACEPVENTA          DATE,
  FEC_ACTCEN             DATE,
  FEC_BAJA               DATE,
  FEC_BAJACEN            DATE,
  FEC_ULTMOD             DATE,
  COD_CAUSABAJA          VARCHAR2(2 BYTE),
  CLASE_SERVICIO         VARCHAR2(255 BYTE),
  PERFIL_ABONADO         VARCHAR2(255 BYTE),
  COD_VENDEALER          NUMBER(6),
  IND_DISP               NUMBER(1),
  COD_PASSWORD           VARCHAR2(7 BYTE),
  IND_PASSWORD           CHAR(1 BYTE),
  TIP_PLANTARIF          VARCHAR2(1 BYTE),
  COD_PLANTARIF          VARCHAR2(3 BYTE),
  COD_SUBCUENTA          VARCHAR2(15 BYTE),
  COD_USUARIO            NUMBER(8),
  COD_PROVINCIA          VARCHAR2(5 BYTE),
  COD_CIUDAD             VARCHAR2(5 BYTE),
  COD_CELDA              VARCHAR2(7 BYTE),
  COD_CARGOBASICO        VARCHAR2(3 BYTE)       DEFAULT 'AMI',
  COD_LIMCONSUMO         VARCHAR2(3 BYTE),
  COD_REGION             VARCHAR2(3 BYTE),
  NUM_PERCONTRATO        NUMBER(2)              DEFAULT 1,
  COD_ESTADO             VARCHAR2(2 BYTE)       DEFAULT 'CO',
  COD_HOLDING            NUMBER(8),
  COD_EMPRESA            NUMBER(8),
  COD_GRPSERV            VARCHAR2(2 BYTE),
  IND_SUPERTEL           NUMBER(1),
  NUM_TELEFIJA           VARCHAR2(15 BYTE),
  COD_OPREDFIJA          NUMBER(5),
  COD_CARRIER            NUMBER(5),
  IND_PREPAGO            NUMBER(1)              DEFAULT 1,
  IND_PLEXSYS            NUMBER(1),
  COD_CENTRAL_PLEX       NUMBER(3),
  NUM_CELULAR_PLEX       NUMBER(15),
  COD_TIPCONTRATO        VARCHAR2(3 BYTE)       DEFAULT 73,
  NUM_CONTRATO           VARCHAR2(21 BYTE),
